Run options: --seed 35669

# Running:

........E..........

Finished in 2.181395s, 8.7100 runs/s, 13.2942 assertions/s.

  1) Error:
TestUdacidata#test_find_by_brand_method_returns_first_product_with_given_brand:
SystemStackError: stack level too deep
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:11:in `class_eval'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:11:in `class_eval'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:11:in `block in create_finder_methods'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:3:in `each'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:3:in `create_finder_methods'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:17:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
